var initTopology = [
	[2,4,6,7,12,16,17,20,22,26,27,28,29,30,31,32,33,34,37,38,39],		// 0
	[14,29,34,40],		// 1
	[0,18,20],		// 2
	[8,9,10,11,12,13,14,15,17,21,23,24,25,27,29,30,31,32,34,35,36,37,39,42],		// 3
	[0,5,7,8,10,11,12,14,15,16,17,18,19,20,23,26,27,28,29,31,32,34,35,36,38,41,42],		// 4
	[4,6,9,10,11,12,13,15,16,20,21,22,23,26,27,29,30,36,38,39,40,42,44,45],		// 5
	[0,5,43,44],		// 6
	[0,4,8,9,10,11,12,13,17,21,22,23,24,27,31,39,40,44,45,46],		// 7
	[3,4,7,20,27,30,34,38],		// 8
	[3,5,7,13,17,24,35,37,41,47],		// 9
	[3,4,5,7,19,23,25,26,28,29,31,32,33,34,35,36,42,43,46,48],		// 10
	[3,4,5,7,18,19,21,24,29,45,48],		// 11
	[0,3,4,5,7,14,16,17,21,22,23,24,25,27,28,29,30,31,32,33,34,36,37,40,41,42,45,48,50,51,52],		// 12
	[3,5,7,9,15,17,18,19,20,21,23,24,27,32,33,34,37,38,40,41,42,43,45,46,48,49,50,53],		// 13
	[1,3,4,12,16,17,42],		// 14
	[3,4,5,13,18,19,21,22,31,33,34,36,41,42,44,48,49,54],		// 15
	[0,4,5,12,14,17,19,21,23,24,27,28,30,31,33,34,36,38,42,43,46,53,54,55,56],		// 16
	[0,3,4,7,9,12,13,14,16,19,22,23,24,25,27,28,29,30,31,32,33,35,36,37,39,40,41,42,43,44,45,46,47,50,52,53,57],		// 17
	[2,4,11,13,15,19,20,21,22,23,25,26,29,30,31,32,35,36,37,40,42,43,44,45,46,47,50,51,54,57],		// 18
	[4,10,11,13,15,16,17,18,20,22,28,29,30,31,33,40,45,46,47,51,53,55,57,58],		// 19
	[0,2,4,5,8,13,18,19,21,22,27,28,30,31,32,33,34,36,37,39,45,49,50,51,52,57],		// 20
	[3,5,7,11,12,13,15,16,18,20,39,43,45,49],		// 21
	[0,5,7,12,15,17,18,19,20,27,31,32,33,35,37,39,41,44,46,47,48,49,50,51,53,56,57,60],		// 22
	[3,4,5,7,10,12,13,16,17,18,25,26,27,28,29,31,32,34,37,38,39,40,41,43,44,45,47,49,50,51,52,53,54,58,61,62,63],		// 23
	[3,7,9,11,12,13,16,17,25,32,33,34,35,38,39,40,41,42,51,52,53,54,55,56,57,58,60,62],		// 24
	[3,10,12,17,18,23,24,32,33,46,49,60,61,65],		// 25
	[0,4,5,10,18,23,29,30,31,32,34,39,46,48,49,54,56,58,60,61,64],		// 26
	[0,3,4,5,7,8,12,13,16,17,20,22,23,28,31,37,47,49,50,51,52,53,54,57,58,60,61,62,63,64,67],		// 27
	[0,4,10,12,16,17,19,20,23,27,29,30,33,34,36,37,39,40,43,45,46,48,50,51,52,53,54,56,62,63,66],		// 28
	[0,1,3,4,5,10,11,12,17,18,19,23,26,28,34,35,36,54],		// 29
	[0,3,5,8,12,16,17,18,19,20,26,28,32,33,36,38,42,43,44,46,49,51,56,60,62,64,65,68,70],		// 30
	[0,3,4,7,10,12,15,16,17,18,19,20,22,23,26,27,34,36,39,43,45,46,48,49,50,52,53,58,60,62,64,66,67,71],		// 31
	[0,3,4,10,12,13,17,18,20,22,23,24,25,26,30,37,38,40,41,44,51,55,56,60,62,69],		// 32
	[0,10,12,13,15,16,17,19,20,22,24,25,28,30,34,36,37,41,43,51,69],		// 33
	[0,1,3,4,8,10,12,13,15,16,20,23,24,26,28,29,31,33,36,37,38,39,46,48,53,55,60,65,74],		// 34
	[3,4,9,10,17,18,22,24,29,36,37,38,40,41,47,49,51,55,57,58,60,62,63,64,65,67,69,71,72],		// 35
	[3,4,5,10,12,15,16,17,18,20,28,29,30,31,33,34,35,40,68,74],		// 36
	[0,3,9,12,13,17,18,20,22,23,27,28,32,33,34,35,41,42,43,46,47,51,52,53,60,61,63,64,65,66,67,68,69,72,76],		// 37
	[0,4,5,8,13,16,23,24,30,32,34,35,42,43,45,46,48,49,50,55,56,58,60,63,65,66,69,70,76,77],		// 38
	[0,3,5,7,17,20,21,22,23,24,26,28,31,34,40,41,42,43,44,45,46,47,48,50,52,55,56,57,58,61,64,65,66,67,68,70],		// 39
	[1,5,7,12,13,17,18,19,23,24,28,32,35,36,39,43,44,47,48,49,51,52,53,54,55,56,57,59,62,63,64,65,68,69,71,74,75,77,80],		// 40
	[4,9,12,13,15,17,22,23,24,32,33,35,37,39,42,46,51,53,54,58,59,60,64,68,71,72,79,80],		// 41
	[3,4,5,10,12,13,14,15,16,17,18,24,30,37,38,39,41,43,44,46,47,49,50,51,53,56,58,59,61,63,64,69,70,71,72,75,78,79,81],		// 42
	[6,10,13,16,17,18,21,23,28,30,31,33,37,38,39,40,42,46,50,53,54,56,59,60,61,64,67,69,70,72,74,75,76,78,80,81,82],		// 43
	[5,6,7,15,17,18,22,23,30,32,39,40,42,46,48,50,52,53,55,59,60,61,67,69,70,71,73,74,78,81,83,84],		// 44
	[5,7,11,12,13,17,18,19,20,21,23,28,31,38,39,46,55,57,61,67,69,70,71,72,75,78,82],		// 45
	[7,10,13,16,17,18,19,22,25,26,28,30,31,34,37,38,39,41,42,43,44,45,47,48,49,50,52,55,56,68,72,74,78,79,82,84,86],		// 46
	[9,17,18,19,22,23,27,35,37,39,40,42,46,49,52,62,64,72,85,87],		// 47
	[10,11,12,13,15,22,26,28,31,34,38,39,40,44,46,52,54,57,58,60,61,62,63,65,67,69,70,71,72,73,75,76,77,78,79,84,87,88],		// 48
	[13,15,20,21,22,23,25,26,27,30,31,35,38,40,42,46,47,50,51,53,54,57,58,59,60,62,63,65,69,72,74,76,77,78,79,80,83,85,86,87],		// 49
	[12,13,17,18,20,22,23,27,28,31,38,39,42,43,44,46,49,53,55,66,68,71,76,87,90],		// 50
	[12,18,19,20,22,23,24,27,28,30,32,33,35,37,40,41,42,49,56,57,64,65,66,67,68,71,73,74,76,77,79,80,81,82,85,87,88,89,90,91],		// 51
	[12,17,20,23,24,27,28,31,37,39,40,44,46,47,48,67,79],		// 52
	[13,16,17,19,22,23,24,27,28,31,34,37,40,41,42,43,44,49,50,55,63,65,67,72,77,78,80,82,88],		// 53
	[15,16,18,23,24,26,27,28,29,40,41,43,48,49,55,56,58,59,60,62,64,65,69,71,72,74,75,78,79,81,82,87,88,90,93],		// 54
	[16,19,24,32,34,35,38,39,40,44,45,46,50,53,54,57,59,60,62,69,71,77,83,85,87,91,93],		// 55
	[16,22,24,26,28,30,32,38,39,40,42,43,46,51,54,58,64,69],		// 56
	[17,18,19,20,22,24,27,35,39,40,45,48,49,51,55,58,60,63,68,69,70,72,75,76,77,78,79,80,81,83,84,86,87,89,90,91,93,94,97],		// 57
	[19,23,24,26,27,31,35,38,39,41,42,48,49,54,56,57,60,61,67,70,73,74,75,76,77,78,79,80,82,84,85,88,89,91,92,93,94,96,97,98],		// 58
	[40,41,42,43,44,49,54,55,65,68,78,82,83,91,95,96],		// 59
	[22,24,25,26,27,30,31,32,34,35,37,38,41,43,44,48,49,54,55,57,58,61,65,70,72,73,74,76,77,78,79,80,83,85,87,88,89,93,94,96],		// 60
	[23,25,26,27,37,39,42,43,44,45,48,58,60,64,65,67,68,74,77,78,82,83,84,88,90,95,100],		// 61
	[23,24,27,28,30,31,32,35,40,47,48,49,54,55,84],		// 62
	[23,27,28,35,37,38,40,42,48,49,53,57,69,89,98,102],		// 63
	[26,27,30,31,35,37,39,40,41,42,43,47,51,54,56,61,67,72,75,78,80,82,84,85,87,88,89,97,98,100,102,104],		// 64
	[25,30,34,35,37,38,39,40,48,49,51,53,54,59,60,61,72,74,79,80,81,83,84,86,88,90,93,94,95,97,99,104],		// 65
	[28,31,37,38,39,50,51,67,69,70,71,73,75,76,82,84,85,87,89,90,91,93,95,98,100,101,104],		// 66
	[27,31,35,37,39,43,44,45,48,51,52,53,58,61,64,66,68,71,72,73,74,77,78,82,85,86,88,89,90,91,94,95,98,101,102,104,105,107],		// 67
	[30,36,37,39,40,41,46,50,51,57,59,61,67,72,73,74,79,80,81,83,84,85,86,88,102],		// 68
	[32,33,35,37,38,40,42,43,44,45,48,49,54,55,56,57,63,66,70,71,72,75,76,77,78,79,80,85,87,89,90,93,100,101,106,107,108],		// 69
	[30,38,39,42,43,44,45,48,57,58,60,66,69,72,78,79,80,83,84,85,87,88,92,93,94,95,96,99,101,105,106,107],		// 70
	[31,35,40,41,42,44,45,48,50,51,54,55,66,67,69,82,94],		// 71
	[35,37,41,42,43,45,46,47,48,49,53,54,57,60,64,65,67,68,69,70,73,79,80,82,87,102,105,110,111],		// 72
	[44,48,51,58,60,66,67,68,72,78,85,91,94,95,97,99,101,103,104],		// 73
	[34,36,40,43,44,46,49,51,54,58,60,61,65,67,68,75,78,80,82,85,86,90,92,96,101,102,111,112],		// 74
	[40,42,43,45,48,54,57,58,64,66,69,74,78,80,81,82,83,86,87,89,90,91,94,99,102,103,104,105,109,113,114,115],		// 75
	[37,38,43,48,49,50,51,57,58,60,66,69,77,79,80,85,86,88,94,96,97,99,101,102,106,108,110,115],		// 76
	[38,40,48,49,51,53,55,57,58,60,61,67,69,76,81,84,88,102,105,107,112,114,116],		// 77
	[42,43,44,45,46,48,49,53,54,57,58,59,60,61,64,67,69,70,73,74,75,81,82,91,95,99,101,102,108,111,118],		// 78
	[41,42,46,48,49,51,52,54,57,58,60,65,68,69,70,72,76,83,84,90,91,92,98,100,103,105,108,110,111,113,114,116,117,118],		// 79
	[40,41,43,49,51,53,57,58,60,64,65,68,69,70,72,74,75,76,92,104,114],		// 80
	[42,43,44,51,54,57,65,68,75,77,78,87,90,94,97,99,108,109,115],		// 81
	[43,45,46,51,53,54,58,59,61,64,66,67,71,72,74,75,78,84,85,86,88,89,93,95,96,97,98,99,101,102,104,105,106,109,111,114,115,117,119,121],		// 82
	[44,49,55,57,59,60,61,65,68,70,75,79,85,86,91,98,100,101,103,104,106,107,111,113,114,115,116,118,120,121,122,123],		// 83
	[44,46,48,57,58,61,62,64,65,66,68,70,77,79,82,87,89,100,106,107,113,115,123,124],		// 84
	[47,49,51,55,58,60,64,66,67,68,69,70,73,74,76,82,83,86,91,96,100,103,105,107,109,114,118,122],		// 85
	[46,49,57,65,67,68,74,75,76,82,83,85,93,94,98,100,102,103,104,105,110,111,115,116,118,119,120,122,123,125],		// 86
	[47,48,49,50,51,54,55,57,60,64,66,69,70,72,75,81,84,88,89,90,91,93,95,96,100,102,105,106,109,113,117,119,124],		// 87
	[48,51,53,54,58,60,61,64,65,67,68,70,76,77,82,87,98,112,122,123],		// 88
	[51,57,58,60,63,64,66,67,69,75,82,84,87,90,91,94,95,96,97,98,99,103,104,105,106,107,108,109,111,113,114,115,117,118,120,122,124,125,126,128,129],		// 89
	[50,51,54,57,61,65,66,67,69,74,75,79,81,87,89,92,93,96,97,98,101,102,103,104,107,109,110,114,115,118,120,121,123,124,125,126,127,128,129],		// 90
	[51,55,57,58,59,66,67,73,75,78,79,83,85,87,89,95,98,99,101,103,104,105,107,108,112,116,119,121,122,124,125],		// 91
	[58,70,74,79,80,90,93,95,96,101,102,103,106,108,109,111,114,115,117,120,122,123,125,126,127,128,130,131,132],		// 92
	[54,55,57,58,60,65,66,69,70,82,86,87,90,92,95,99,103,107,108,110,115,118,123,125,126,129],		// 93
	[57,58,60,65,67,70,71,73,75,76,81,86,89,97,104,106,109,118,132],		// 94
	[59,61,65,66,67,70,73,78,82,87,89,91,92,93,97,102,104,110,116,129,135],		// 95
	[58,59,60,70,74,76,82,85,87,89,90,92,97,106,110,114,119,121,124,127,128,129,130,134,135],		// 96
	[57,58,64,65,73,76,81,82,89,90,94,95,96,106,107,109,110,114,117,121,122,125,131,132,137],		// 97
	[58,63,64,66,67,79,82,83,86,88,89,90,91,103,113,114,116,121,122,127,128,129,131,132,137],		// 98
	[65,70,73,75,76,78,81,82,89,91,93,103,105,117,120,123,124,131,135,136,138],		// 99
	[61,64,66,69,79,83,84,85,86,87,107,108,110,111,113,114,116,117,118,120,123,126,129,132,134,135,138,139,140],		// 100
	[66,67,69,70,73,74,76,78,82,83,90,91,92,103,104,106,109,111,112,113,114,115,117,118,119,122,123,124,126,128,129,131,132,137,138,140,141],		// 101
